"a","b","c","d","e","f","classe"
"-1.173","30.057","6.639","-2.991","3.875","-0.864","coral"
"3.173","-7.098","7.726","-2.132","0.739","4.466","turquoise"
"5","-10.133","3.055","3.362","-1.034","-3.848","violet"
"3.322","12.306","7.715","-1.797","0.57","3.615","turquoise"
"1.09","5.04","2.445","0.47","-0.405","-2.779","violet"
"2.182","-14.156","4.411","0.573","0.825","0.004","violet"
"1.527","10.93","6.211","3.328","-0.232","-0.794","turquoise"
"4.284","10.944","8.805","1.053","0.533","2.518","violet"
"1.683","-13.778","1.684","-3.195","-2.505","1.597","violet"
"-3.811","23.981","7.017","2.813","3.41","3.462","coral"
"1.05","-15.689","4.02","-3.688","-0.555","4.477","violet"
"2.087","7.71","8.925","-3.59","0.779","-4.144","violet"
"2.234","-5.34","6.863","1.663","-0.964","4.827","turquoise"
"3.077","-16.619","5.427","-3.5","-2.999","4.33","violet"
"1.351","-8.039","4.802","0.409","-2.132","-1.192","violet"
"1.789","-18.061","2.19","-0.191","-0.704","4.791","turquoise"
"2.731","-18.794","2.449","3.744","0.982","0.148","violet"
"2.122","-17.199","2.598","3.245","-2.797","0.185","violet"
"4.956","5.179","6.928","3.448","-0.585","1.555","violet"
"1.044","-11.693","5.552","-4.344","-0.585","-4.496","violet"
"2.672","23.75","5.883","0.414","1.776","-0.817","coral"
"3.477","9.358","6.15","-2.73","-0.213","2.665","turquoise"
"-4.737","14.221","1.875","4.588","3.412","-4.713","coral"
"-1.82","24.158","4.187","2.711","-3.072","-3.247","coral"
"3.202","4.972","3.878","0.332","0.99","2.965","violet"
"1.27","13.62","2.832","4.121","-2.863","-2.14","coral"
"2.136","21.694","1.825","-1.483","3.071","0.848","coral"
"1","11.821","9.674","-4.667","-0.99","-0.769","violet"
"-3.747","25.693","3.889","0.073","0.3","-2.266","coral"
"2.517","-7.805","5.023","4.402","1","-2.52","turquoise"
"1.792","-9.173","2.725","-3.41","-0.707","0.948","turquoise"
"1.526","-13.431","7.933","2.704","-2.352","-0.203","violet"
"1.865","-16.819","6.088","3.83","-2.647","4.332","violet"
"1.804","-14.1","7.814","-3.741","-0.718","4.598","turquoise"
"1.514","-7.856","5.075","-4.16","0.165","-3.64","turquoise"
"2.201","8.003","9.017","2.303","0.954","-4.438","turquoise"
"2.872","7.556","8.57","0.838","0.996","-2.85","violet"
"3.838","-12.447","2.068","-1.009","-2.816","1.16","violet"
"1.15","-17.441","2.32","0.777","-0.24","-4.428","violet"
"3.605","-14.29","0.306","3.692","0.906","4.064","violet"
"2.152","-2.718","9.054","-2.525","-0.937","2.753","turquoise"
"2.546","3.474","7.883","3.036","0.999","-2.246","turquoise"
"4.996","-10.579","6.733","-4.978","-0.876","2.71","violet"
"5","5.047","7.273","-0.007","-1.016","-4.139","violet"
