TOTBILL,TIP,SIZE,F,M,no,yes,fri ,sat ,sun ,thurs ,dinner ,lunch ,enough
16.99,1.01,2,1,0,1,0,0,0,1,0,1,0,non
10.34,1.66,3,0,1,1,0,0,0,1,0,1,0,oui
21.01,3.5,3,0,1,1,0,0,0,1,0,1,0,oui
23.68,3.31,2,0,1,1,0,0,0,1,0,1,0,non
24.59,3.61,4,1,0,1,0,0,0,1,0,1,0,non
25.29,4.71,4,0,1,1,0,0,0,1,0,1,0,oui
8.77,2.0,2,0,1,1,0,0,0,1,0,1,0,oui
26.88,3.12,4,0,1,1,0,0,0,1,0,1,0,non
15.04,1.96,2,0,1,1,0,0,0,1,0,1,0,non
14.78,3.23,2,0,1,1,0,0,0,1,0,1,0,oui
10.27,1.71,2,0,1,1,0,0,0,1,0,1,0,oui
35.26,5.0,4,1,0,1,0,0,0,1,0,1,0,non
15.42,1.57,2,0,1,1,0,0,0,1,0,1,0,non
18.43,3.0,4,0,1,1,0,0,0,1,0,1,0,oui
14.83,3.02,2,1,0,1,0,0,0,1,0,1,0,oui
21.58,3.92,2,0,1,1,0,0,0,1,0,1,0,oui
10.33,1.67,3,1,0,1,0,0,0,1,0,1,0,oui
16.29,3.71,3,0,1,1,0,0,0,1,0,1,0,oui
16.97,3.5,3,1,0,1,0,0,0,1,0,1,0,oui
20.65,3.35,3,0,1,1,0,0,1,0,0,1,0,oui
17.92,4.08,2,0,1,1,0,0,1,0,0,1,0,oui
20.29,2.75,2,1,0,1,0,0,1,0,0,1,0,non
15.77,2.23,2,1,0,1,0,0,1,0,0,1,0,non
39.42,7.58,4,0,1,1,0,0,1,0,0,1,0,oui
19.82,3.18,2,0,1,1,0,0,1,0,0,1,0,oui
17.81,2.34,4,0,1,1,0,0,1,0,0,1,0,non
13.37,2.0,2,0,1,1,0,0,1,0,0,1,0,non
12.69,2.0,2,0,1,1,0,0,1,0,0,1,0,oui
21.7,4.3,2,0,1,1,0,0,1,0,0,1,0,oui
19.65,3.0,2,1,0,1,0,0,1,0,0,1,0,oui
9.55,1.45,2,0,1,1,0,0,1,0,0,1,0,oui
18.35,2.5,4,0,1,1,0,0,1,0,0,1,0,non
15.06,3.0,2,1,0,1,0,0,1,0,0,1,0,oui
20.69,2.45,4,1,0,1,0,0,1,0,0,1,0,non
17.78,3.27,2,0,1,1,0,0,1,0,0,1,0,oui
24.06,3.6,3,0,1,1,0,0,1,0,0,1,0,non
16.31,2.0,3,0,1,1,0,0,1,0,0,1,0,non
16.93,3.07,3,1,0,1,0,0,1,0,0,1,0,oui
18.69,2.31,3,0,1,1,0,0,1,0,0,1,0,non
31.27,5.0,3,0,1,1,0,0,1,0,0,1,0,oui
16.04,2.24,3,0,1,1,0,0,1,0,0,1,0,non
17.46,2.54,2,0,1,1,0,0,0,1,0,1,0,non
13.94,3.06,2,0,1,1,0,0,0,1,0,1,0,oui
9.68,1.32,2,0,1,1,0,0,0,1,0,1,0,non
30.4,5.6,4,0,1,1,0,0,0,1,0,1,0,oui
